

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan 03 17:10:58 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Generated 17/08/2023 GMT
   151                           
   152                           ; Clear objects allocated to COMMON
   153  07FD  01F9               	clrf	__pbssCOMMON& (0+127)
   154  07FE                     end_of_initialization:	
   155                           ;End of C runtime variable initialization code
   156                           
   157  07FE                     __end_of__initialization:
   158  07FE  0183               	clrf	3
   159  07FF  2FAB               	ljmp	_main	;jump to C main() function
   160                           
   161                           	psect	bssCOMMON
   162  0079                     __pbssCOMMON:
   163  0079                     _gpio_shadow:
   164  0079                     	ds	1
   165                           
   166                           	psect	cstackCOMMON
   167  0070                     __pcstackCOMMON:
   168  0070                     ?_gpio_apply:
   169  0070                     ??_gpio_apply:	
   170                           ; 1 bytes @ 0x0
   171                           
   172  0070                     ?_output_set:	
   173                           ; 1 bytes @ 0x0
   174                           
   175  0070                     ??_output_set:	
   176                           ; 1 bytes @ 0x0
   177                           
   178  0070                     ?_tick_1ms:	
   179                           ; 1 bytes @ 0x0
   180                           
   181  0070                     ??_tick_1ms:	
   182                           ; 1 bytes @ 0x0
   183                           
   184  0070                     ?_mcu_init:	
   185                           ; 1 bytes @ 0x0
   186                           
   187  0070                     ?_main:	
   188                           ; 1 bytes @ 0x0
   189                           
   190                           
   191                           ; 1 bytes @ 0x0
   192  0070                     	ds	1
   193  0071                     output_set@on:
   194                           
   195                           ; 1 bytes @ 0x1
   196  0071                     	ds	1
   197  0072                     ??_mcu_init:
   198  0072                     ??_main:	
   199                           ; 1 bytes @ 0x2
   200                           
   201                           
   202                           ; 1 bytes @ 0x2
   203  0072                     	ds	1
   204  0073                     main@high_ms:
   205                           
   206                           ; 2 bytes @ 0x3
   207  0073                     	ds	2
   208  0075                     main@debounce_cnt:
   209                           
   210                           ; 2 bytes @ 0x5
   211  0075                     	ds	2
   212  0077                     main@stable_in:
   213                           
   214                           ; 1 bytes @ 0x7
   215  0077                     	ds	1
   216  0078                     main@raw:
   217                           
   218                           ; 1 bytes @ 0x8
   219  0078                     	ds	1
   220                           
   221                           	psect	maintext
   222  07AB                     __pmaintext:	
   223 ;;
   224 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   225 ;;
   226 ;; *************** function _main *****************
   227 ;; Defined at:
   228 ;;		line 104 in file "Track_4G_I-Tank_Trigger.c"
   229 ;; Parameters:    Size  Location     Type
   230 ;;		None
   231 ;; Auto vars:     Size  Location     Type
   232 ;;  debounce_cnt    2    5[COMMON] unsigned int 
   233 ;;  high_ms         2    3[COMMON] unsigned int 
   234 ;;  raw             1    8[COMMON] _Bool 
   235 ;;  stable_in       1    7[COMMON] _Bool 
   236 ;; Return value:  Size  Location     Type
   237 ;;                  1    wreg      void 
   238 ;; Registers used:
   239 ;;		wreg, status,2, status,0, pclath, cstack
   240 ;; Tracked objects:
   241 ;;		On entry : B00/0
   242 ;;		On exit  : 0/0
   243 ;;		Unchanged: 0/0
   244 ;; Data sizes:     COMMON   BANK0   BANK1
   245 ;;      Params:         0       0       0
   246 ;;      Locals:         6       0       0
   247 ;;      Temps:          1       0       0
   248 ;;      Totals:         7       0       0
   249 ;;Total ram usage:        7 bytes
   250 ;; Hardware stack levels required when called:    3
   251 ;; This function calls:
   252 ;;		_mcu_init
   253 ;;		_output_set
   254 ;;		_tick_1ms
   255 ;; This function is called by:
   256 ;;		Startup code after reset
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260                           
   261                           ;psect for function _main
   262  07AB                     _main:
   263  07AB                     l687:	
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   266                           
   267                           
   268                           ;Track_4G_I-Tank_Trigger.c: 106:     mcu_init();
   269  07AB  2791               	fcall	_mcu_init
   270  07AC                     l689:
   271                           
   272                           ;Track_4G_I-Tank_Trigger.c: 108:     _Bool stable_in = 0;
   273  07AC  01F7               	clrf	main@stable_in
   274  07AD                     l691:
   275                           
   276                           ;Track_4G_I-Tank_Trigger.c: 109:     uint16_t debounce_cnt = 0;
   277  07AD  01F5               	clrf	main@debounce_cnt
   278  07AE  01F6               	clrf	main@debounce_cnt+1
   279  07AF                     l693:
   280                           
   281                           ;Track_4G_I-Tank_Trigger.c: 110:     uint16_t high_ms = 0;
   282  07AF  01F3               	clrf	main@high_ms
   283  07B0  01F4               	clrf	main@high_ms+1
   284  07B1                     l695:
   285  07B1                     l44:	
   286                           ;Track_4G_I-Tank_Trigger.c: 114:     while (1)
   287                           
   288                           
   289                           ;Track_4G_I-Tank_Trigger.c: 115:     {;Track_4G_I-Tank_Trigger.c: 116:         tick_1ms(
      +                          );
   290  07B1  2779               	fcall	_tick_1ms
   291  07B2                     l697:
   292                           
   293                           ;Track_4G_I-Tank_Trigger.c: 124:         raw = ((GPIObits.GP2) ? 1 : 0);
   294  07B2  3000               	movlw	0
   295  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   296  07B4  1905               	btfsc	5,2	;volatile
   297  07B5  3001               	movlw	1
   298  07B6  00F8               	movwf	main@raw
   299  07B7                     l699:
   300                           
   301                           ;Track_4G_I-Tank_Trigger.c: 126:         if (raw == stable_in)
   302  07B7  0878               	movf	main@raw,w
   303  07B8  0677               	xorwf	main@stable_in,w
   304  07B9  1D03               	skipz
   305  07BA  2FBC               	goto	u31
   306  07BB  2FBD               	goto	u30
   307  07BC                     u31:
   308  07BC  2FC0               	goto	l707
   309  07BD                     u30:
   310  07BD                     l701:
   311                           
   312                           ;Track_4G_I-Tank_Trigger.c: 127:         {;Track_4G_I-Tank_Trigger.c: 128:             d
      +                          ebounce_cnt = 0;
   313  07BD  01F5               	clrf	main@debounce_cnt
   314  07BE  01F6               	clrf	main@debounce_cnt+1
   315                           
   316                           ;Track_4G_I-Tank_Trigger.c: 129:         }
   317  07BF  2FDD               	goto	l715
   318  07C0                     l707:
   319                           
   320                           ;Track_4G_I-Tank_Trigger.c: 138:             {;Track_4G_I-Tank_Trigger.c: 139:          
      +                                 if (debounce_cnt < 10u)
   321  07C0  3000               	movlw	0
   322  07C1  0276               	subwf	main@debounce_cnt+1,w
   323  07C2  300A               	movlw	10
   324  07C3  1903               	skipnz
   325  07C4  0275               	subwf	main@debounce_cnt,w
   326  07C5  1803               	skipnc
   327  07C6  2FC8               	goto	u41
   328  07C7  2FC9               	goto	u40
   329  07C8                     u41:
   330  07C8  2FCF               	goto	l49
   331  07C9                     u40:
   332  07C9                     l709:
   333                           
   334                           ;Track_4G_I-Tank_Trigger.c: 140:                     debounce_cnt++;
   335  07C9  3001               	movlw	1
   336  07CA  07F5               	addwf	main@debounce_cnt,f
   337  07CB  1803               	skipnc
   338  07CC  0AF6               	incf	main@debounce_cnt+1,f
   339  07CD  3000               	movlw	0
   340  07CE  07F6               	addwf	main@debounce_cnt+1,f
   341  07CF                     l49:
   342                           
   343                           ;Track_4G_I-Tank_Trigger.c: 142:                 if (debounce_cnt >= 10u)
   344  07CF  3000               	movlw	0
   345  07D0  0276               	subwf	main@debounce_cnt+1,w
   346  07D1  300A               	movlw	10
   347  07D2  1903               	skipnz
   348  07D3  0275               	subwf	main@debounce_cnt,w
   349  07D4  1C03               	skipc
   350  07D5  2FD7               	goto	u51
   351  07D6  2FD8               	goto	u50
   352  07D7                     u51:
   353  07D7  2FDD               	goto	l715
   354  07D8                     u50:
   355  07D8                     l711:
   356                           
   357                           ;Track_4G_I-Tank_Trigger.c: 143:                 {;Track_4G_I-Tank_Trigger.c: 144:      
      +                                         stable_in = raw;
   358  07D8  0878               	movf	main@raw,w
   359  07D9  00F2               	movwf	??_main
   360  07DA  0872               	movf	??_main,w
   361  07DB  00F7               	movwf	main@stable_in
   362  07DC  2FBD               	goto	l701
   363  07DD                     l715:
   364                           
   365                           ;Track_4G_I-Tank_Trigger.c: 152:         if (stable_in)
   366  07DD  0877               	movf	main@stable_in,w
   367  07DE  1903               	btfsc	3,2
   368  07DF  2FE1               	goto	u61
   369  07E0  2FE2               	goto	u60
   370  07E1                     u61:
   371  07E1  2FF7               	goto	l725
   372  07E2                     u60:
   373  07E2                     l717:
   374                           
   375                           ;Track_4G_I-Tank_Trigger.c: 153:         {;Track_4G_I-Tank_Trigger.c: 154:             i
      +                          f (high_ms < 5000u)
   376  07E2  3013               	movlw	19
   377  07E3  0274               	subwf	main@high_ms+1,w
   378  07E4  3088               	movlw	136
   379  07E5  1903               	skipnz
   380  07E6  0273               	subwf	main@high_ms,w
   381  07E7  1803               	skipnc
   382  07E8  2FEA               	goto	u71
   383  07E9  2FEB               	goto	u70
   384  07EA                     u71:
   385  07EA  2FF4               	goto	l723
   386  07EB                     u70:
   387  07EB                     l719:
   388                           
   389                           ;Track_4G_I-Tank_Trigger.c: 155:             {;Track_4G_I-Tank_Trigger.c: 156:          
      +                                 high_ms++;
   390  07EB  3001               	movlw	1
   391  07EC  07F3               	addwf	main@high_ms,f
   392  07ED  1803               	skipnc
   393  07EE  0AF4               	incf	main@high_ms+1,f
   394  07EF  3000               	movlw	0
   395  07F0  07F4               	addwf	main@high_ms+1,f
   396  07F1                     l721:
   397                           
   398                           ;Track_4G_I-Tank_Trigger.c: 157:                 output_set(0);
   399  07F1  3000               	movlw	0
   400  07F2  2783               	fcall	_output_set
   401                           
   402                           ;Track_4G_I-Tank_Trigger.c: 158:             }
   403  07F3  2FB1               	goto	l44
   404  07F4                     l723:
   405                           
   406                           ;Track_4G_I-Tank_Trigger.c: 160:             {;Track_4G_I-Tank_Trigger.c: 161:          
      +                                 output_set(1);
   407  07F4  3001               	movlw	1
   408  07F5  2783               	fcall	_output_set
   409  07F6  2FB1               	goto	l44
   410  07F7                     l725:
   411                           
   412                           ;Track_4G_I-Tank_Trigger.c: 165:         {;Track_4G_I-Tank_Trigger.c: 166:             h
      +                          igh_ms = 0;
   413  07F7  01F3               	clrf	main@high_ms
   414  07F8  01F4               	clrf	main@high_ms+1
   415  07F9                     l727:
   416                           
   417                           ;Track_4G_I-Tank_Trigger.c: 167:             output_set(0);
   418  07F9  3000               	movlw	0
   419  07FA  2783               	fcall	_output_set
   420  07FB  2FB1               	goto	l44
   421  07FC  2800               	ljmp	start
   422  07FD                     __end_of_main:
   423                           
   424                           	psect	text1
   425  0779                     __ptext1:	
   426 ;; *************** function _tick_1ms *****************
   427 ;; Defined at:
   428 ;;		line 61 in file "Track_4G_I-Tank_Trigger.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1
   442 ;;      Params:         0       0       0
   443 ;;      Locals:         0       0       0
   444 ;;      Temps:          0       0       0
   445 ;;      Totals:         0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels used:    1
   448 ;; This function calls:
   449 ;;		Nothing
   450 ;; This function is called by:
   451 ;;		_main
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455                           
   456                           ;psect for function _tick_1ms
   457  0779                     _tick_1ms:
   458  0779                     l659:	
   459                           ;incstack = 0
   460                           ; Regs used in _tick_1ms: [wreg]
   461                           
   462                           
   463                           ;Track_4G_I-Tank_Trigger.c: 69:     TMR0 = (uint8_t)(256u - 31u);
   464  0779  30E1               	movlw	225
   465  077A  1283               	bcf	3,5	;RP0=0, select bank0
   466  077B  0081               	movwf	1	;volatile
   467  077C                     l661:
   468                           
   469                           ;Track_4G_I-Tank_Trigger.c: 70:     INTCONbits.T0IF = 0;
   470  077C  110B               	bcf	11,2	;volatile
   471  077D                     l33:	
   472                           ;Track_4G_I-Tank_Trigger.c: 71:     while (!INTCONbits.T0IF) { ; }
   473                           
   474  077D  1D0B               	btfss	11,2	;volatile
   475  077E  2F80               	goto	u21
   476  077F  2F81               	goto	u20
   477  0780                     u21:
   478  0780  2F7D               	goto	l33
   479  0781                     u20:
   480  0781                     l35:
   481                           
   482                           ;Track_4G_I-Tank_Trigger.c: 72:     INTCONbits.T0IF = 0;
   483  0781  110B               	bcf	11,2	;volatile
   484  0782                     l36:
   485  0782  0008               	return
   486  0783                     __end_of_tick_1ms:
   487                           
   488                           	psect	text2
   489  0791                     __ptext2:	
   490 ;; *************** function _mcu_init *****************
   491 ;; Defined at:
   492 ;;		line 77 in file "Track_4G_I-Tank_Trigger.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1
   506 ;;      Params:         0       0       0
   507 ;;      Locals:         0       0       0
   508 ;;      Temps:          0       0       0
   509 ;;      Totals:         0       0       0
   510 ;;Total ram usage:        0 bytes
   511 ;; Hardware stack levels used:    1
   512 ;; Hardware stack levels required when called:    2
   513 ;; This function calls:
   514 ;;		_gpio_apply
   515 ;;		_output_set
   516 ;; This function is called by:
   517 ;;		_main
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _mcu_init
   523  0791                     _mcu_init:
   524  0791                     l663:	
   525                           ;incstack = 0
   526                           ; Regs used in _mcu_init: [wreg+status,2+status,0+pclath+cstack]
   527                           
   528                           
   529                           ;Track_4G_I-Tank_Trigger.c: 80:     OSCCONbits.IRCF = 0b110;
   530  0791  1683               	bsf	3,5	;RP0=1, select bank1
   531  0792  080F               	movf	15,w	;volatile
   532  0793  398F               	andlw	-113
   533  0794  3860               	iorlw	96
   534  0795  008F               	movwf	15	;volatile
   535  0796                     l665:
   536                           
   537                           ;Track_4G_I-Tank_Trigger.c: 81:     OSCCONbits.SCS = 1;
   538  0796  140F               	bsf	15,0	;volatile
   539  0797                     l667:
   540                           
   541                           ;Track_4G_I-Tank_Trigger.c: 84:     ANSEL = 0x00;
   542  0797  019F               	clrf	31	;volatile
   543  0798                     l669:
   544                           
   545                           ;Track_4G_I-Tank_Trigger.c: 85:     ADCON0 = 0x00;
   546  0798  1283               	bcf	3,5	;RP0=0, select bank0
   547  0799  019F               	clrf	31	;volatile
   548  079A                     l671:
   549                           
   550                           ;Track_4G_I-Tank_Trigger.c: 86:     CMCON0 = 0x07;
   551  079A  3007               	movlw	7
   552  079B  0099               	movwf	25	;volatile
   553  079C                     l673:
   554                           
   555                           ;Track_4G_I-Tank_Trigger.c: 90:     TRISIO = 0b00001100;
   556  079C  300C               	movlw	12
   557  079D  1683               	bsf	3,5	;RP0=1, select bank1
   558  079E  0085               	movwf	5	;volatile
   559  079F                     l675:
   560                           
   561                           ;Track_4G_I-Tank_Trigger.c: 93:     OPTION_REGbits.T0CS = 0;
   562  079F  1281               	bcf	1,5	;volatile
   563  07A0                     l677:
   564                           
   565                           ;Track_4G_I-Tank_Trigger.c: 94:     OPTION_REGbits.PSA = 0;
   566  07A0  1181               	bcf	1,3	;volatile
   567                           
   568                           ;Track_4G_I-Tank_Trigger.c: 95:     OPTION_REGbits.PS = 0b100;
   569  07A1  0801               	movf	1,w	;volatile
   570  07A2  39F8               	andlw	-8
   571  07A3  3804               	iorlw	4
   572  07A4  0081               	movwf	1	;volatile
   573  07A5                     l679:
   574                           
   575                           ;Track_4G_I-Tank_Trigger.c: 96:     OPTION_REGbits.nGPPU = 1;
   576  07A5  1781               	bsf	1,7	;volatile
   577  07A6                     l681:
   578                           
   579                           ;Track_4G_I-Tank_Trigger.c: 99:     gpio_shadow = 0x00;
   580  07A6  01F9               	clrf	_gpio_shadow	;volatile
   581  07A7                     l683:
   582                           
   583                           ;Track_4G_I-Tank_Trigger.c: 100:     gpio_apply();
   584  07A7  2775               	fcall	_gpio_apply
   585  07A8                     l685:
   586                           
   587                           ;Track_4G_I-Tank_Trigger.c: 101:     output_set(0);
   588  07A8  3000               	movlw	0
   589  07A9  2783               	fcall	_output_set
   590  07AA                     l39:
   591  07AA  0008               	return
   592  07AB                     __end_of_mcu_init:
   593                           
   594                           	psect	text3
   595  0783                     __ptext3:	
   596 ;; *************** function _output_set *****************
   597 ;; Defined at:
   598 ;;		line 47 in file "Track_4G_I-Tank_Trigger.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;  on              1    wreg     _Bool 
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  on              1    1[COMMON] _Bool 
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1
   612 ;;      Params:         0       0       0
   613 ;;      Locals:         1       0       0
   614 ;;      Temps:          1       0       0
   615 ;;      Totals:         2       0       0
   616 ;;Total ram usage:        2 bytes
   617 ;; Hardware stack levels used:    1
   618 ;; Hardware stack levels required when called:    1
   619 ;; This function calls:
   620 ;;		_gpio_apply
   621 ;; This function is called by:
   622 ;;		_mcu_init
   623 ;;		_main
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _output_set
   629  0783                     _output_set:
   630                           
   631                           ;incstack = 0
   632                           ; Regs used in _output_set: [wreg+status,2+status,0+pclath+cstack]
   633                           ;output_set@on stored from wreg
   634  0783  00F1               	movwf	output_set@on
   635  0784                     l651:
   636                           
   637                           ;Track_4G_I-Tank_Trigger.c: 47: static __attribute__((inline)) void output_set(_Bool on)
      +                          ;Track_4G_I-Tank_Trigger.c: 48: {;Track_4G_I-Tank_Trigger.c: 49:     if (on)
   638  0784  0871               	movf	output_set@on,w
   639  0785  1903               	btfsc	3,2
   640  0786  2F88               	goto	u11
   641  0787  2F89               	goto	u10
   642  0788                     u11:
   643  0788  2F8B               	goto	l655
   644  0789                     u10:
   645  0789                     l653:
   646                           
   647                           ;Track_4G_I-Tank_Trigger.c: 50:         gpio_shadow |= (uint8_t)(1u << 5);
   648  0789  16F9               	bsf	_gpio_shadow,5	;volatile
   649  078A  2F8F               	goto	l657
   650  078B                     l655:
   651                           
   652                           ;Track_4G_I-Tank_Trigger.c: 52:         gpio_shadow &= (uint8_t)~(1u << 5);
   653  078B  30DF               	movlw	223
   654  078C  00F0               	movwf	??_output_set
   655  078D  0870               	movf	??_output_set,w
   656  078E  05F9               	andwf	_gpio_shadow,f	;volatile
   657  078F                     l657:
   658                           
   659                           ;Track_4G_I-Tank_Trigger.c: 54:     gpio_apply();
   660  078F  2775               	fcall	_gpio_apply
   661  0790                     l30:
   662  0790  0008               	return
   663  0791                     __end_of_output_set:
   664                           
   665                           	psect	text4
   666  0775                     __ptext4:	
   667 ;; *************** function _gpio_apply *****************
   668 ;; Defined at:
   669 ;;		line 41 in file "Track_4G_I-Tank_Trigger.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1
   683 ;;      Params:         0       0       0
   684 ;;      Locals:         0       0       0
   685 ;;      Temps:          0       0       0
   686 ;;      Totals:         0       0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_output_set
   693 ;;		_mcu_init
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _gpio_apply
   699  0775                     _gpio_apply:
   700  0775                     l649:	
   701                           ;incstack = 0
   702                           ; Regs used in _gpio_apply: [wreg]
   703                           
   704                           
   705                           ;Track_4G_I-Tank_Trigger.c: 43:     GPIO = gpio_shadow;
   706  0775  0879               	movf	_gpio_shadow,w	;volatile
   707  0776  1283               	bcf	3,5	;RP0=0, select bank0
   708  0777  0085               	movwf	5	;volatile
   709  0778                     l25:
   710  0778  0008               	return
   711  0779                     __end_of_gpio_apply:
   712  007E                     btemp	set	126	;btemp
   713  007E                     wtemp0	set	126
   714                           
   715                           	psect	config
   716                           
   717                           ;Config register CONFIG @ 0x2007
   718                           ;	Oscillator Selection bits
   719                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
   720                           ;	Watchdog Timer Enable bit
   721                           ;	WDTE = OFF, WDT disabled
   722                           ;	Power-up Timer Enable bit
   723                           ;	PWRTE = ON, PWRT enabled
   724                           ;	MCLR Pin Function Select bit
   725                           ;	MCLRE = ON, MCLR pin function is MCLR
   726                           ;	Code Protection bit
   727                           ;	CP = OFF, Program memory code protection is disabled
   728                           ;	Data Code Protection bit
   729                           ;	CPD = OFF, Data memory code protection is disabled
   730                           ;	Brown Out Detect
