

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat May 10 22:18:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 26/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC12F683 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     0096                     IOCA            equ	150	;# 
   135     0099                     VRCON           equ	153	;# 
   136     009A                     EEDAT           equ	154	;# 
   137     009A                     EEDATA          equ	154	;# 
   138     009B                     EEADR           equ	155	;# 
   139     009C                     EECON1          equ	156	;# 
   140     009D                     EECON2          equ	157	;# 
   141     009E                     ADRESL          equ	158	;# 
   142     009F                     ANSEL           equ	159	;# 
   143     0019                     _CMCON0         set	25
   144     0005                     _GPIO           set	5
   145     0005                     _GPIObits       set	5
   146     009F                     _ANSEL          set	159
   147     0085                     _TRISIO         set	133
   148                           
   149                           	psect	cinit
   150     0005                     start_initialization:	
   151                           ; #config settings
   152                           
   153     0005                     __initialization:
   154     0005                     end_of_initialization:	
   155                           ;End of C runtime variable initialization code
   156                           
   157     0005                     __end_of__initialization:
   158     0005  0183               	clrf	3
   159     0006  2824               	ljmp	_main	;jump to C main() function
   160                           
   161                           	psect	cstackCOMMON
   162     0070                     __pcstackCOMMON:
   163     0070                     ?_delay_seconds:
   164     0070                     ?_motor_forward:	
   165                           ; 1 bytes @ 0x0
   166                           
   167     0070                     ?_motor_reverse:	
   168                           ; 1 bytes @ 0x0
   169                           
   170     0070                     ?_motor_off:	
   171                           ; 1 bytes @ 0x0
   172                           
   173     0070                     ?_setup:	
   174                           ; 1 bytes @ 0x0
   175                           
   176     0070                     ?_main:	
   177                           ; 1 bytes @ 0x0
   178                           
   179     0070                     delay_seconds@sec:	
   180                           ; 1 bytes @ 0x0
   181                           
   182     0070                     ??_motor_forward:	
   183                           ; 2 bytes @ 0x0
   184                           
   185     0070                     ??_motor_off:	
   186                           ; 1 bytes @ 0x0
   187                           
   188     0070                     ??_setup:	
   189                           ; 1 bytes @ 0x0
   190                           
   191                           
   192                           ; 1 bytes @ 0x0
   193     0070                     	ds	2
   194     0072                     ??_delay_seconds:
   195                           
   196                           ; 1 bytes @ 0x2
   197     0072                     	ds	3
   198     0075                     ??_motor_reverse:
   199     0075                     ??_main:	
   200                           ; 1 bytes @ 0x5
   201                           
   202                           
   203                           	psect	maintext
   204     0024                     __pmaintext:	
   205                           ; 1 bytes @ 0x5
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 54 in file "UV_Automation_Test.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;		None
   216 ;; Return value:  Size  Location     Type
   217 ;;                  1    wreg      void 
   218 ;; Registers used:
   219 ;;		wreg, status,2, status,0, pclath, cstack
   220 ;; Tracked objects:
   221 ;;		On entry : B00/0
   222 ;;		On exit  : 0/0
   223 ;;		Unchanged: 0/0
   224 ;; Data sizes:     COMMON   BANK0   BANK1
   225 ;;      Params:         0       0       0
   226 ;;      Locals:         0       0       0
   227 ;;      Temps:          0       0       0
   228 ;;      Totals:         0       0       0
   229 ;;Total ram usage:        0 bytes
   230 ;; Hardware stack levels required when called: 2
   231 ;; This function calls:
   232 ;;		_delay_seconds
   233 ;;		_motor_forward
   234 ;;		_motor_off
   235 ;;		_motor_reverse
   236 ;;		_setup
   237 ;; This function is called by:
   238 ;;		Startup code after reset
   239 ;; This function uses a non-reentrant model
   240 ;;
   241                           
   242     0024                     _main:	
   243                           ;psect for function _main
   244                           
   245     0024                     l630:	
   246                           ;incstack = 0
   247                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   248                           
   249                           
   250                           ;UV_Automation_Test.c: 55:     setup();
   251     0024  2039               	fcall	_setup
   252     0025                     l35:	
   253                           ;UV_Automation_Test.c: 57:     while (1) {
   254                           
   255                           
   256                           ;UV_Automation_Test.c: 58:         motor_forward();
   257     0025  2053               	fcall	_motor_forward
   258     0026                     l632:
   259                           
   260                           ;UV_Automation_Test.c: 59:         delay_seconds(33);
   261     0026  3021               	movlw	33
   262     0027  00F0               	movwf	delay_seconds@sec
   263     0028  3000               	movlw	0
   264     0029  00F1               	movwf	delay_seconds@sec+1
   265     002A  2007               	fcall	_delay_seconds
   266     002B                     l634:
   267                           
   268                           ;UV_Automation_Test.c: 61:         motor_reverse();
   269     002B  2044               	fcall	_motor_reverse
   270     002C                     l636:
   271                           
   272                           ;UV_Automation_Test.c: 62:         delay_seconds(31);
   273     002C  301F               	movlw	31
   274     002D  00F0               	movwf	delay_seconds@sec
   275     002E  3000               	movlw	0
   276     002F  00F1               	movwf	delay_seconds@sec+1
   277     0030  2007               	fcall	_delay_seconds
   278     0031                     l638:
   279                           
   280                           ;UV_Automation_Test.c: 64:         motor_off();
   281     0031  204F               	fcall	_motor_off
   282                           
   283                           ;UV_Automation_Test.c: 65:         delay_seconds(30);
   284     0032  301E               	movlw	30
   285     0033  00F0               	movwf	delay_seconds@sec
   286     0034  3000               	movlw	0
   287     0035  00F1               	movwf	delay_seconds@sec+1
   288     0036  2007               	fcall	_delay_seconds
   289     0037  2825               	goto	l35
   290     0038  2804               	ljmp	start
   291     0039                     __end_of_main:
   292                           
   293                           	psect	text1
   294     0039                     __ptext1:	
   295 ;; *************** function _setup *****************
   296 ;; Defined at:
   297 ;;		line 47 in file "UV_Automation_Test.c"
   298 ;; Parameters:    Size  Location     Type
   299 ;;		None
   300 ;; Auto vars:     Size  Location     Type
   301 ;;		None
   302 ;; Return value:  Size  Location     Type
   303 ;;                  1    wreg      void 
   304 ;; Registers used:
   305 ;;		status,2
   306 ;; Tracked objects:
   307 ;;		On entry : 0/0
   308 ;;		On exit  : 0/0
   309 ;;		Unchanged: 0/0
   310 ;; Data sizes:     COMMON   BANK0   BANK1
   311 ;;      Params:         0       0       0
   312 ;;      Locals:         0       0       0
   313 ;;      Temps:          0       0       0
   314 ;;      Totals:         0       0       0
   315 ;;Total ram usage:        0 bytes
   316 ;; Hardware stack levels used: 1
   317 ;; This function calls:
   318 ;;		Nothing
   319 ;; This function is called by:
   320 ;;		_main
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324     0039                     _setup:	
   325                           ;psect for function _setup
   326                           
   327     0039                     l600:	
   328                           ;incstack = 0
   329                           ; Regs used in _setup: [status,2]
   330                           
   331                           
   332                           ;UV_Automation_Test.c: 48:     TRISIO = 0b00001000;
   333     0039  3008               	movlw	8
   334     003A  1683               	bsf	3,5	;RP0=1, select bank1
   335     003B  0085               	movwf	5	;volatile
   336     003C                     l602:
   337                           
   338                           ;UV_Automation_Test.c: 49:     GPIO = 0x00;
   339     003C  1283               	bcf	3,5	;RP0=0, select bank0
   340     003D  0185               	clrf	5	;volatile
   341                           
   342                           ;UV_Automation_Test.c: 50:     ANSEL = 0x00;
   343     003E  1683               	bsf	3,5	;RP0=1, select bank1
   344     003F  019F               	clrf	31	;volatile
   345     0040                     l604:
   346                           
   347                           ;UV_Automation_Test.c: 51:     CMCON0 = 0x07;
   348     0040  3007               	movlw	7
   349     0041  1283               	bcf	3,5	;RP0=0, select bank0
   350     0042  0099               	movwf	25	;volatile
   351     0043                     l30:
   352     0043  0008               	return
   353     0044                     __end_of_setup:
   354                           
   355                           	psect	text2
   356     0044                     __ptext2:	
   357 ;; *************** function _motor_reverse *****************
   358 ;; Defined at:
   359 ;;		line 35 in file "UV_Automation_Test.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : 0/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1
   373 ;;      Params:         0       0       0
   374 ;;      Locals:         0       0       0
   375 ;;      Temps:          0       0       0
   376 ;;      Totals:         0       0       0
   377 ;;Total ram usage:        0 bytes
   378 ;; Hardware stack levels used: 1
   379 ;; Hardware stack levels required when called: 1
   380 ;; This function calls:
   381 ;;		_delay_seconds
   382 ;; This function is called by:
   383 ;;		_main
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387     0044                     _motor_reverse:	
   388                           ;psect for function _motor_reverse
   389                           
   390     0044                     l622:	
   391                           ;incstack = 0
   392                           ; Regs used in _motor_reverse: [wreg+status,2+status,0+pclath+cstack]
   393                           
   394                           
   395                           ;UV_Automation_Test.c: 36:     GPIObits.GP1 = 0;
   396     0044  1283               	bcf	3,5	;RP0=0, select bank0
   397     0045  1085               	bcf	5,1	;volatile
   398     0046                     l624:
   399                           
   400                           ;UV_Automation_Test.c: 37:     delay_seconds(1);
   401     0046  3001               	movlw	1
   402     0047  00F0               	movwf	delay_seconds@sec
   403     0048  3000               	movlw	0
   404     0049  00F1               	movwf	delay_seconds@sec+1
   405     004A  2007               	fcall	_delay_seconds
   406     004B                     l626:
   407                           
   408                           ;UV_Automation_Test.c: 38:     GPIObits.GP0 = 1;
   409     004B  1283               	bcf	3,5	;RP0=0, select bank0
   410     004C  1405               	bsf	5,0	;volatile
   411     004D                     l628:
   412                           
   413                           ;UV_Automation_Test.c: 39:     GPIObits.GP1 = 1;
   414     004D  1485               	bsf	5,1	;volatile
   415     004E                     l24:
   416     004E  0008               	return
   417     004F                     __end_of_motor_reverse:
   418                           
   419                           	psect	text3
   420     0007                     __ptext3:	
   421 ;; *************** function _delay_seconds *****************
   422 ;; Defined at:
   423 ;;		line 24 in file "UV_Automation_Test.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;  sec             2    0[COMMON] unsigned int 
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1
   437 ;;      Params:         2       0       0
   438 ;;      Locals:         0       0       0
   439 ;;      Temps:          3       0       0
   440 ;;      Totals:         5       0       0
   441 ;;Total ram usage:        5 bytes
   442 ;; Hardware stack levels used: 1
   443 ;; This function calls:
   444 ;;		Nothing
   445 ;; This function is called by:
   446 ;;		_motor_reverse
   447 ;;		_main
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451     0007                     _delay_seconds:	
   452                           ;psect for function _delay_seconds
   453                           
   454     0007                     l616:	
   455                           ;incstack = 0
   456                           ; Regs used in _delay_seconds: [wreg+status,2+status,0]
   457                           
   458                           
   459                           ;UV_Automation_Test.c: 25:     while (sec--) {
   460     0007  2815               	goto	l620
   461     0008                     l618:
   462                           
   463                           ;UV_Automation_Test.c: 26:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   464     0008  3006               	movlw	6
   465     0009  00F4               	movwf	??_delay_seconds+2
   466     000A  3013               	movlw	19
   467     000B  00F3               	movwf	??_delay_seconds+1
   468     000C  30AD               	movlw	173
   469     000D  00F2               	movwf	??_delay_seconds
   470     000E                     u37:
   471     000E  0BF2               	decfsz	??_delay_seconds,f
   472     000F  280E               	goto	u37
   473     0010  0BF3               	decfsz	??_delay_seconds+1,f
   474     0011  280E               	goto	u37
   475     0012  0BF4               	decfsz	??_delay_seconds+2,f
   476     0013  280E               	goto	u37
   477     0014  2815               	nop2
   478     0015                     l620:
   479                           
   480                           ;UV_Automation_Test.c: 25:     while (sec--) {
   481     0015  3001               	movlw	1
   482     0016  02F0               	subwf	delay_seconds@sec,f
   483     0017  3000               	movlw	0
   484     0018  1C03               	skipc
   485     0019  03F1               	decf	delay_seconds@sec+1,f
   486     001A  02F1               	subwf	delay_seconds@sec+1,f
   487     001B  0A70               	incf	delay_seconds@sec,w
   488     001C  1D03               	skipz
   489     001D  2822               	goto	u21
   490     001E  0A71               	incf	delay_seconds@sec+1,w
   491     001F  1D03               	btfss	3,2
   492     0020  2822               	goto	u21
   493     0021  2823               	goto	u20
   494     0022                     u21:
   495     0022  2808               	goto	l618
   496     0023                     u20:
   497     0023                     l18:
   498     0023  0008               	return
   499     0024                     __end_of_delay_seconds:
   500                           
   501                           	psect	text4
   502     004F                     __ptext4:	
   503 ;; *************** function _motor_off *****************
   504 ;; Defined at:
   505 ;;		line 42 in file "UV_Automation_Test.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		None
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1
   519 ;;      Params:         0       0       0
   520 ;;      Locals:         0       0       0
   521 ;;      Temps:          0       0       0
   522 ;;      Totals:         0       0       0
   523 ;;Total ram usage:        0 bytes
   524 ;; Hardware stack levels used: 1
   525 ;; This function calls:
   526 ;;		Nothing
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     004F                     _motor_off:	
   533                           ;psect for function _motor_off
   534                           
   535     004F                     l598:	
   536                           ;incstack = 0
   537                           ; Regs used in _motor_off: []
   538                           
   539                           
   540                           ;UV_Automation_Test.c: 43:     GPIObits.GP1 = 0;
   541     004F  1283               	bcf	3,5	;RP0=0, select bank0
   542     0050  1085               	bcf	5,1	;volatile
   543                           
   544                           ;UV_Automation_Test.c: 44:     GPIObits.GP0 = 0;
   545     0051  1005               	bcf	5,0	;volatile
   546     0052                     l27:
   547     0052  0008               	return
   548     0053                     __end_of_motor_off:
   549                           
   550                           	psect	text5
   551     0053                     __ptext5:	
   552 ;; *************** function _motor_forward *****************
   553 ;; Defined at:
   554 ;;		line 30 in file "UV_Automation_Test.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		None
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1
   568 ;;      Params:         0       0       0
   569 ;;      Locals:         0       0       0
   570 ;;      Temps:          0       0       0
   571 ;;      Totals:         0       0       0
   572 ;;Total ram usage:        0 bytes
   573 ;; Hardware stack levels used: 1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581     0053                     _motor_forward:	
   582                           ;psect for function _motor_forward
   583                           
   584     0053                     l588:	
   585                           ;incstack = 0
   586                           ; Regs used in _motor_forward: []
   587                           
   588                           
   589                           ;UV_Automation_Test.c: 31:     GPIObits.GP0 = 0;
   590     0053  1283               	bcf	3,5	;RP0=0, select bank0
   591     0054  1005               	bcf	5,0	;volatile
   592                           
   593                           ;UV_Automation_Test.c: 32:     GPIObits.GP1 = 1;
   594     0055  1485               	bsf	5,1	;volatile
   595     0056                     l21:
   596     0056  0008               	return
   597     0057                     __end_of_motor_forward:
   598     0000                     ___latbits      equ	0
   599     007E                     btemp           set	126	;btemp
   600     007E                     wtemp0          set	126
   601                           
   602                           	psect	config
   603                           
   604                           ;Config register CONFIG @ 0x2007
   605                           ;	Oscillator Selection bits
   606                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
   607                           ;	Watchdog Timer Enable bit
   608                           ;	WDTE = OFF, WDT disabled
   609                           ;	Power-up Timer Enable bit
   610                           ;	PWRTE = ON, PWRT enabled
   611                           ;	MCLR Pin Function Select bit
   612                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   613                           ;	Code Protection bit
   614                           ;	CP = OFF, Program memory code protection is disabled
   615                           ;	Data Code Protection bit
   616                           ;	CPD = OFF, Data memory code protection is disabled
   617                           ;	Brown Out Detect
   618                           ;	BOREN = OFF, BOR disabled
   619                           ;	Internal External Switchover bit
   620                           ;	IESO = 0x1, unprogrammed default
   621                           ;	Fail-Safe Clock Monitor Enabled bit
   622                           ;	FCMEN = 0x1, unprogrammed default
   623     2007                     	org	8199
   624     2007  3CC4               	dw	15556

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_seconds
    _motor_reverse->_delay_seconds

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      52
                      _delay_seconds
                      _motor_forward
                          _motor_off
                      _motor_reverse
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor_reverse                                        0     0      0      26
                      _delay_seconds
 ---------------------------------------------------------------------------------
 (2) _delay_seconds                                        5     3      2      26
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _motor_off                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor_forward                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_seconds
   _motor_forward
   _motor_off
   _motor_reverse
     _delay_seconds
   _setup

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
