

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Sep 30 14:08:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K22
   112                           	psect	text86,global,reloc=2,class=CODE,space=0,delta=1
   113                           	psect	text87,global,reloc=2,class=CODE,space=0,delta=1
   114                           	psect	text88,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text89,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text90,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text91,global,reloc=2,class=CODE,space=0,delta=1,inline
   118                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1,inline
   132                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1,group=3
   133                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1,group=2
   135                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1,group=2
   138                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   140                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   141                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   142                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   143                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   144   000000                     
   145                           ; Version 2.20
   146                           ; Generated 05/05/2020 GMT
   147                           ; 
   148                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   149                           ; All rights reserved.
   150                           ; 
   151                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   152                           ; 
   153                           ; Redistribution and use in source and binary forms, with or without modification, are
   154                           ; permitted provided that the following conditions are met:
   155                           ; 
   156                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   157                           ;        conditions and the following disclaimer.
   158                           ; 
   159                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   160                           ;        of conditions and the following disclaimer in the documentation and/or other
   161                           ;        materials provided with the distribution.
   162                           ; 
   163                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   164                           ;        software without specific prior written permission.
   165                           ; 
   166                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   167                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   168                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   169                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   170                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   171                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   172                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   173                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   174                           ; 
   175                           ; 
   176                           ; Code-generator required, PIC18F26K22 Definitions
   177                           ; 
   178                           ; SFR Addresses
   179   000FE0                     bsr             equ	4064
   180   000FE9                     fsr0            equ	4073
   181   000FEA                     fsr0h           equ	4074
   182   000FE9                     fsr0l           equ	4073
   183   000FE1                     fsr1            equ	4065
   184   000FE2                     fsr1h           equ	4066
   185   000FE1                     fsr1l           equ	4065
   186   000FD9                     fsr2            equ	4057
   187   000FDA                     fsr2h           equ	4058
   188   000FD9                     fsr2l           equ	4057
   189   000FEF                     indf0           equ	4079
   190   000FE7                     indf1           equ	4071
   191   000FDF                     indf2           equ	4063
   192   000FF2                     intcon          equ	4082
   193   000000                     nvmcon          equ	0
   194   000FF9                     pcl             equ	4089
   195   000FFA                     pclath          equ	4090
   196   000FFB                     pclatu          equ	4091
   197   000FEB                     plusw0          equ	4075
   198   000FE3                     plusw1          equ	4067
   199   000FDB                     plusw2          equ	4059
   200   000FED                     postdec0        equ	4077
   201   000FE5                     postdec1        equ	4069
   202   000FDD                     postdec2        equ	4061
   203   000FEE                     postinc0        equ	4078
   204   000FE6                     postinc1        equ	4070
   205   000FDE                     postinc2        equ	4062
   206   000FEC                     preinc0         equ	4076
   207   000FE4                     preinc1         equ	4068
   208   000FDC                     preinc2         equ	4060
   209   000FF3                     prod            equ	4083
   210   000FF4                     prodh           equ	4084
   211   000FF3                     prodl           equ	4083
   212   000FD8                     status          equ	4056
   213   000FF5                     tablat          equ	4085
   214   000FF6                     tblptr          equ	4086
   215   000FF7                     tblptrh         equ	4087
   216   000FF6                     tblptrl         equ	4086
   217   000FF8                     tblptru         equ	4088
   218   000FFD                     tosl            equ	4093
   219   000FE8                     wreg            equ	4072
   220   000F38                     ANSELA          equ	3896	;# 
   221   000F39                     ANSELB          equ	3897	;# 
   222   000F3A                     ANSELC          equ	3898	;# 
   223   000F3D                     PMD2            equ	3901	;# 
   224   000F3E                     PMD1            equ	3902	;# 
   225   000F3F                     PMD0            equ	3903	;# 
   226   000F40                     VREFCON2        equ	3904	;# 
   227   000F40                     DACCON1         equ	3904	;# 
   228   000F41                     VREFCON1        equ	3905	;# 
   229   000F41                     DACCON0         equ	3905	;# 
   230   000F42                     VREFCON0        equ	3906	;# 
   231   000F42                     FVRCON          equ	3906	;# 
   232   000F43                     CTMUICON        equ	3907	;# 
   233   000F43                     CTMUICONH       equ	3907	;# 
   234   000F44                     CTMUCONL        equ	3908	;# 
   235   000F44                     CTMUCON1        equ	3908	;# 
   236   000F45                     CTMUCONH        equ	3909	;# 
   237   000F45                     CTMUCON0        equ	3909	;# 
   238   000F46                     SRCON1          equ	3910	;# 
   239   000F47                     SRCON0          equ	3911	;# 
   240   000F48                     CCPTMRS1        equ	3912	;# 
   241   000F49                     CCPTMRS0        equ	3913	;# 
   242   000F4A                     T6CON           equ	3914	;# 
   243   000F4B                     PR6             equ	3915	;# 
   244   000F4C                     TMR6            equ	3916	;# 
   245   000F4D                     T5GCON          equ	3917	;# 
   246   000F4E                     T5CON           equ	3918	;# 
   247   000F4F                     TMR5            equ	3919	;# 
   248   000F4F                     TMR5L           equ	3919	;# 
   249   000F50                     TMR5H           equ	3920	;# 
   250   000F51                     T4CON           equ	3921	;# 
   251   000F52                     PR4             equ	3922	;# 
   252   000F53                     TMR4            equ	3923	;# 
   253   000F54                     CCP5CON         equ	3924	;# 
   254   000F55                     CCPR5           equ	3925	;# 
   255   000F55                     CCPR5L          equ	3925	;# 
   256   000F56                     CCPR5H          equ	3926	;# 
   257   000F57                     CCP4CON         equ	3927	;# 
   258   000F58                     CCPR4           equ	3928	;# 
   259   000F58                     CCPR4L          equ	3928	;# 
   260   000F59                     CCPR4H          equ	3929	;# 
   261   000F5A                     PSTR3CON        equ	3930	;# 
   262   000F5B                     ECCP3AS         equ	3931	;# 
   263   000F5B                     CCP3AS          equ	3931	;# 
   264   000F5C                     PWM3CON         equ	3932	;# 
   265   000F5D                     CCP3CON         equ	3933	;# 
   266   000F5E                     CCPR3           equ	3934	;# 
   267   000F5E                     CCPR3L          equ	3934	;# 
   268   000F5F                     CCPR3H          equ	3935	;# 
   269   000F60                     SLRCON          equ	3936	;# 
   270   000F61                     WPUB            equ	3937	;# 
   271   000F62                     IOCB            equ	3938	;# 
   272   000F63                     PSTR2CON        equ	3939	;# 
   273   000F64                     ECCP2AS         equ	3940	;# 
   274   000F64                     CCP2AS          equ	3940	;# 
   275   000F65                     PWM2CON         equ	3941	;# 
   276   000F66                     CCP2CON         equ	3942	;# 
   277   000F67                     CCPR2           equ	3943	;# 
   278   000F67                     CCPR2L          equ	3943	;# 
   279   000F68                     CCPR2H          equ	3944	;# 
   280   000F69                     SSP2CON3        equ	3945	;# 
   281   000F6A                     SSP2MSK         equ	3946	;# 
   282   000F6B                     SSP2CON2        equ	3947	;# 
   283   000F6C                     SSP2CON1        equ	3948	;# 
   284   000F6D                     SSP2STAT        equ	3949	;# 
   285   000F6E                     SSP2ADD         equ	3950	;# 
   286   000F6F                     SSP2BUF         equ	3951	;# 
   287   000F70                     BAUDCON2        equ	3952	;# 
   288   000F70                     BAUD2CON        equ	3952	;# 
   289   000F71                     RCSTA2          equ	3953	;# 
   290   000F71                     RC2STA          equ	3953	;# 
   291   000F72                     TXSTA2          equ	3954	;# 
   292   000F72                     TX2STA          equ	3954	;# 
   293   000F73                     TXREG2          equ	3955	;# 
   294   000F73                     TX2REG          equ	3955	;# 
   295   000F74                     RCREG2          equ	3956	;# 
   296   000F74                     RC2REG          equ	3956	;# 
   297   000F75                     SPBRG2          equ	3957	;# 
   298   000F75                     SP2BRG          equ	3957	;# 
   299   000F76                     SPBRGH2         equ	3958	;# 
   300   000F76                     SP2BRGH         equ	3958	;# 
   301   000F77                     CM2CON1         equ	3959	;# 
   302   000F77                     CM12CON         equ	3959	;# 
   303   000F78                     CM2CON0         equ	3960	;# 
   304   000F78                     CM2CON          equ	3960	;# 
   305   000F79                     CM1CON0         equ	3961	;# 
   306   000F79                     CM1CON          equ	3961	;# 
   307   000F7A                     PIE4            equ	3962	;# 
   308   000F7B                     PIR4            equ	3963	;# 
   309   000F7C                     IPR4            equ	3964	;# 
   310   000F7D                     PIE5            equ	3965	;# 
   311   000F7E                     PIR5            equ	3966	;# 
   312   000F7F                     IPR5            equ	3967	;# 
   313   000F80                     PORTA           equ	3968	;# 
   314   000F81                     PORTB           equ	3969	;# 
   315   000F82                     PORTC           equ	3970	;# 
   316   000F84                     PORTE           equ	3972	;# 
   317   000F89                     LATA            equ	3977	;# 
   318   000F8A                     LATB            equ	3978	;# 
   319   000F8B                     LATC            equ	3979	;# 
   320   000F92                     TRISA           equ	3986	;# 
   321   000F92                     DDRA            equ	3986	;# 
   322   000F93                     TRISB           equ	3987	;# 
   323   000F93                     DDRB            equ	3987	;# 
   324   000F94                     TRISC           equ	3988	;# 
   325   000F94                     DDRC            equ	3988	;# 
   326   000F96                     TRISE           equ	3990	;# 
   327   000F9B                     OSCTUNE         equ	3995	;# 
   328   000F9C                     HLVDCON         equ	3996	;# 
   329   000F9C                     LVDCON          equ	3996	;# 
   330   000F9D                     PIE1            equ	3997	;# 
   331   000F9E                     PIR1            equ	3998	;# 
   332   000F9F                     IPR1            equ	3999	;# 
   333   000FA0                     PIE2            equ	4000	;# 
   334   000FA1                     PIR2            equ	4001	;# 
   335   000FA2                     IPR2            equ	4002	;# 
   336   000FA3                     PIE3            equ	4003	;# 
   337   000FA4                     PIR3            equ	4004	;# 
   338   000FA5                     IPR3            equ	4005	;# 
   339   000FA6                     EECON1          equ	4006	;# 
   340   000FA7                     EECON2          equ	4007	;# 
   341   000FA8                     EEDATA          equ	4008	;# 
   342   000FA9                     EEADR           equ	4009	;# 
   343   000FAA                     EEADRH          equ	4010	;# 
   344   000FAB                     RCSTA1          equ	4011	;# 
   345   000FAB                     RCSTA           equ	4011	;# 
   346   000FAB                     RC1STA          equ	4011	;# 
   347   000FAC                     TXSTA1          equ	4012	;# 
   348   000FAC                     TXSTA           equ	4012	;# 
   349   000FAC                     TX1STA          equ	4012	;# 
   350   000FAD                     TXREG1          equ	4013	;# 
   351   000FAD                     TXREG           equ	4013	;# 
   352   000FAD                     TX1REG          equ	4013	;# 
   353   000FAE                     RCREG1          equ	4014	;# 
   354   000FAE                     RCREG           equ	4014	;# 
   355   000FAE                     RC1REG          equ	4014	;# 
   356   000FAF                     SPBRG1          equ	4015	;# 
   357   000FAF                     SPBRG           equ	4015	;# 
   358   000FAF                     SP1BRG          equ	4015	;# 
   359   000FB0                     SPBRGH1         equ	4016	;# 
   360   000FB0                     SPBRGH          equ	4016	;# 
   361   000FB0                     SP1BRGH         equ	4016	;# 
   362   000FB1                     T3CON           equ	4017	;# 
   363   000FB2                     TMR3            equ	4018	;# 
   364   000FB2                     TMR3L           equ	4018	;# 
   365   000FB3                     TMR3H           equ	4019	;# 
   366   000FB4                     T3GCON          equ	4020	;# 
   367   000FB6                     ECCP1AS         equ	4022	;# 
   368   000FB6                     ECCPAS          equ	4022	;# 
   369   000FB7                     PWM1CON         equ	4023	;# 
   370   000FB7                     PWMCON          equ	4023	;# 
   371   000FB8                     BAUDCON1        equ	4024	;# 
   372   000FB8                     BAUDCON         equ	4024	;# 
   373   000FB8                     BAUDCTL         equ	4024	;# 
   374   000FB8                     BAUD1CON        equ	4024	;# 
   375   000FB9                     PSTR1CON        equ	4025	;# 
   376   000FB9                     PSTRCON         equ	4025	;# 
   377   000FBA                     T2CON           equ	4026	;# 
   378   000FBB                     PR2             equ	4027	;# 
   379   000FBC                     TMR2            equ	4028	;# 
   380   000FBD                     CCP1CON         equ	4029	;# 
   381   000FBE                     CCPR1           equ	4030	;# 
   382   000FBE                     CCPR1L          equ	4030	;# 
   383   000FBF                     CCPR1H          equ	4031	;# 
   384   000FC0                     ADCON2          equ	4032	;# 
   385   000FC1                     ADCON1          equ	4033	;# 
   386   000FC2                     ADCON0          equ	4034	;# 
   387   000FC3                     ADRES           equ	4035	;# 
   388   000FC3                     ADRESL          equ	4035	;# 
   389   000FC4                     ADRESH          equ	4036	;# 
   390   000FC5                     SSP1CON2        equ	4037	;# 
   391   000FC5                     SSPCON2         equ	4037	;# 
   392   000FC6                     SSP1CON1        equ	4038	;# 
   393   000FC6                     SSPCON1         equ	4038	;# 
   394   000FC7                     SSP1STAT        equ	4039	;# 
   395   000FC7                     SSPSTAT         equ	4039	;# 
   396   000FC8                     SSP1ADD         equ	4040	;# 
   397   000FC8                     SSPADD          equ	4040	;# 
   398   000FC9                     SSP1BUF         equ	4041	;# 
   399   000FC9                     SSPBUF          equ	4041	;# 
   400   000FCA                     SSP1MSK         equ	4042	;# 
   401   000FCA                     SSPMSK          equ	4042	;# 
   402   000FCB                     SSP1CON3        equ	4043	;# 
   403   000FCB                     SSPCON3         equ	4043	;# 
   404   000FCC                     T1GCON          equ	4044	;# 
   405   000FCD                     T1CON           equ	4045	;# 
   406   000FCE                     TMR1            equ	4046	;# 
   407   000FCE                     TMR1L           equ	4046	;# 
   408   000FCF                     TMR1H           equ	4047	;# 
   409   000FD0                     RCON            equ	4048	;# 
   410   000FD1                     WDTCON          equ	4049	;# 
   411   000FD2                     OSCCON2         equ	4050	;# 
   412   000FD3                     OSCCON          equ	4051	;# 
   413   000FD5                     T0CON           equ	4053	;# 
   414   000FD6                     TMR0            equ	4054	;# 
   415   000FD6                     TMR0L           equ	4054	;# 
   416   000FD7                     TMR0H           equ	4055	;# 
   417   000FD8                     STATUS          equ	4056	;# 
   418   000FD9                     FSR2            equ	4057	;# 
   419   000FD9                     FSR2L           equ	4057	;# 
   420   000FDA                     FSR2H           equ	4058	;# 
   421   000FDB                     PLUSW2          equ	4059	;# 
   422   000FDC                     PREINC2         equ	4060	;# 
   423   000FDD                     POSTDEC2        equ	4061	;# 
   424   000FDE                     POSTINC2        equ	4062	;# 
   425   000FDF                     INDF2           equ	4063	;# 
   426   000FE0                     BSR             equ	4064	;# 
   427   000FE1                     FSR1            equ	4065	;# 
   428   000FE1                     FSR1L           equ	4065	;# 
   429   000FE2                     FSR1H           equ	4066	;# 
   430   000FE3                     PLUSW1          equ	4067	;# 
   431   000FE4                     PREINC1         equ	4068	;# 
   432   000FE5                     POSTDEC1        equ	4069	;# 
   433   000FE6                     POSTINC1        equ	4070	;# 
   434   000FE7                     INDF1           equ	4071	;# 
   435   000FE8                     WREG            equ	4072	;# 
   436   000FE9                     FSR0            equ	4073	;# 
   437   000FE9                     FSR0L           equ	4073	;# 
   438   000FEA                     FSR0H           equ	4074	;# 
   439   000FEB                     PLUSW0          equ	4075	;# 
   440   000FEC                     PREINC0         equ	4076	;# 
   441   000FED                     POSTDEC0        equ	4077	;# 
   442   000FEE                     POSTINC0        equ	4078	;# 
   443   000FEF                     INDF0           equ	4079	;# 
   444   000FF0                     INTCON3         equ	4080	;# 
   445   000FF1                     INTCON2         equ	4081	;# 
   446   000FF2                     INTCON          equ	4082	;# 
   447   000FF3                     PROD            equ	4083	;# 
   448   000FF3                     PRODL           equ	4083	;# 
   449   000FF4                     PRODH           equ	4084	;# 
   450   000FF5                     TABLAT          equ	4085	;# 
   451   000FF6                     TBLPTR          equ	4086	;# 
   452   000FF6                     TBLPTRL         equ	4086	;# 
   453   000FF7                     TBLPTRH         equ	4087	;# 
   454   000FF8                     TBLPTRU         equ	4088	;# 
   455   000FF9                     PCLAT           equ	4089	;# 
   456   000FF9                     PC              equ	4089	;# 
   457   000FF9                     PCL             equ	4089	;# 
   458   000FFA                     PCLATH          equ	4090	;# 
   459   000FFB                     PCLATU          equ	4091	;# 
   460   000FFC                     STKPTR          equ	4092	;# 
   461   000FFD                     TOS             equ	4093	;# 
   462   000FFD                     TOSL            equ	4093	;# 
   463   000FFE                     TOSH            equ	4094	;# 
   464   000FFF                     TOSU            equ	4095	;# 
   465                           
   466                           	psect	idataBANK0
   467   007443                     __pidataBANK0:
   468                           	callstack 0
   469                           
   470                           ;initializer for _drainSingleMs
   471   007443  EA60               	dw	60000
   472   007445  0000               	dw	0
   473                           
   474                           ;initializer for _err
   475   007447  A2                 	db	low STR_128
   476   007448  FF                 	db	high STR_128
   477                           
   478                           ;initializer for _ok
   479   007449  C5                 	db	low STR_127
   480   00744A  FF                 	db	high STR_127
   481                           
   482                           ;initializer for _lcd_backpack
   483   00744B  08                 	db	8
   484                           
   485                           	psect	idataBANK2
   486   007436                     __pidataBANK2:
   487                           	callstack 0
   488                           
   489                           ;initializer for _postMotorRelOffMs
   490   007436  7530               	dw	30000
   491   007438  0000               	dw	0
   492                           
   493                           ;initializer for _preMotorDelayMs
   494   00743A  7530               	dw	30000
   495   00743C  0000               	dw	0
   496                           
   497                           ;initializer for _restDelayMs
   498   00743E  EA60               	dw	60000
   499   007440  0000               	dw	0
   500                           
   501                           ;initializer for _dayMask
   502   007442  7F                 	db	127
   503                           
   504                           	psect	idataBANK3
   505   007340                     __pidataBANK3:
   506                           	callstack 0
   507                           
   508                           ;initializer for main@F6527
   509   007340  00                 	db	0
   510   007341  03                 	db	3
   511   007342  04                 	db	4
   512   007343  05                 	db	5
   513   007344  00                 	db	0
   514   007345  00                 	db	0
   515   007346  02                 	db	2
   516   007347  0000               	dw	0
   517   007349  0000               	dw	0
   518   00734B  00                 	db	0
